,t,h,track_x,track_y,track_z,camera_0_simple_z,camera_1_simple_z
191,1.809999999999999,34.71793066490009,,,,16.40802,
192,1.819999999999999,34.92305204672428,,,,16.40802,
193,1.829999999999999,34.89077795601019,,,,16.40802,
194,1.839999999999999,34.96805033619648,,,,16.40802,
195,1.849999999999999,34.9804634169199,,,,16.40802,
196,1.859999999999999,34.806059619164714,,,,16.40802,
197,1.869999999999999,34.91405506150455,,,,16.40802,
198,1.879999999999999,35.0807005201277,,,,16.40802,
199,1.889999999999999,34.911571030926666,,,,16.40802,
200,1.899999999999999,34.798921657631674,,,,16.40802,
201,1.9099999999999988,34.87495145265745,,,,16.40802,
202,1.919999999999999,35.053081684906914,,,,16.40802,
203,1.9299999999999988,35.03322069978317,,,,16.40802,
204,1.939999999999999,34.806059508779924,,,,16.40802,
205,1.9499999999999988,34.71420374693105,,,,16.40802,
206,1.959999999999999,34.687205946254764,,,,16.40802,
207,1.9699999999999989,34.73406453180323,,,,16.40802,
208,1.979999999999999,34.960913839458335,,,,16.40802,
209,1.9899999999999989,35.12259572830226,,,,16.40802,
210,1.9999999999999987,34.895746420646965,,,,16.40802,
211,2.009999999999999,34.744925872422876,,,,16.40802,
212,2.0199999999999987,34.68193171921256,,,,16.40802,
213,2.029999999999999,34.735928540017184,,,,16.40802,
214,2.0399999999999987,34.88736444980139,,,,16.40802,
215,2.049999999999999,34.80957728392453,,,,16.40802,
216,2.0599999999999987,34.73717059948799,,,,16.40802,
217,2.069999999999999,34.66476391505144,,,,16.40802,
218,2.0799999999999987,34.59235723061489,,,,16.40802,
219,2.089999999999999,34.519950546178336,,,,16.40802,
220,2.0999999999999988,34.44754386174179,,,,16.40802,
221,2.109999999999999,34.37513717730524,,,,16.40802,
222,2.1199999999999988,34.3027304928687,,,,16.40802,
223,2.129999999999999,34.59032744630557,,,,16.40802,
224,2.139999999999999,34.87408297228105,,,,16.40802,
225,2.1499999999999986,35.014041004044444,,,,16.40802,
226,2.159999999999999,35.09447937680078,,,,16.40802,
227,2.1699999999999986,35.20291136466687,,,,16.40802,
228,2.179999999999999,35.240524380176794,,,,16.40802,
229,2.1899999999999986,35.0450130786103,,,,16.40802,
230,2.199999999999999,34.86303499853645,,,,16.40802,
231,2.2099999999999986,35.09553649127894,,,,16.40802,
232,2.219999999999999,35.17150491910555,,,,16.40802,
233,2.2299999999999986,35.10931340102221,,,,16.40802,
234,2.239999999999999,35.09032082403428,,,,16.40802,
235,2.2499999999999987,35.264111137368516,,,,16.40802,
236,2.259999999999999,35.17175389493504,,,,16.40802,
237,2.2699999999999987,35.27664898021977,,,,16.40802,
238,2.279999999999999,35.25144866077927,,,,16.40802,
239,2.2899999999999987,35.20824899584113,,,,16.40802,
240,2.2999999999999985,35.43852575798514,,,,16.40802,
241,2.3099999999999987,35.31041484139252,,,,16.40802,
242,2.3199999999999985,35.257965610119676,,,,16.40802,
243,2.3299999999999987,35.25933106750738,,,,16.40802,
244,2.3399999999999985,35.337723935117964,,,,16.40802,
245,2.3499999999999988,35.43455196065953,,,,16.40802,
246,2.3599999999999985,35.38986194504197,,,,16.40802,
247,2.3699999999999988,35.46484222990642,,,,16.40802,
248,2.3799999999999986,35.50990482777706,,,,16.40802,
249,2.389999999999999,35.38477254990719,,,,16.40802,
250,2.3999999999999986,35.43715909475541,,,,16.40802,
251,2.409999999999999,35.504318517107414,,,,16.40802,
252,2.4199999999999986,35.59487967765447,,,,16.40802,
253,2.429999999999999,35.715732754697136,,,,16.40802,
254,2.4399999999999986,35.89034322638351,,,,16.40802,
255,2.449999999999999,35.94937460408255,,,,16.40802,
256,2.4599999999999986,35.543551443180746,,,,16.40802,
257,2.4699999999999984,35.59990868079897,,,,16.40802,
258,2.4799999999999986,35.57476895224741,,,,16.40802,
259,2.4899999999999984,35.25709849197957,,,,16.40802,
260,2.4999999999999987,35.456527209922285,,,,16.40802,
261,2.5099999999999985,35.51499474701563,,,,16.40802,
262,2.5199999999999987,35.51186226771329,,,,16.40802,
263,2.5299999999999985,35.55367414912079,,,,16.40802,
264,2.5399999999999987,35.59548603052829,,,,16.40802,
265,2.5499999999999985,35.63729791193579,,,,16.40802,
266,2.5599999999999987,35.679109793343294,,,,16.40802,
267,2.5699999999999985,35.72092167475079,,,,16.40802,
268,2.5799999999999987,35.762733556158295,,,,16.40802,
269,2.5899999999999985,35.808778908736834,,,,16.40802,
270,2.5999999999999988,35.8339183206117,,,,16.40802,
271,2.6099999999999985,35.6557733337182,,,,16.40802,
272,2.6199999999999988,35.684637299498476,,,,16.40802,
273,2.6299999999999986,35.82864288375636,,,,16.40802,
274,2.6399999999999983,35.70263614692143,,,,16.40802,
275,2.6499999999999986,35.65685763844165,,,,16.40802,
276,2.6599999999999984,35.691307358316514,,,,16.40802,
277,2.6699999999999986,35.739257896675795,,,,16.40802,
278,2.6799999999999984,35.81250334107649,,,,16.40802,
279,2.6899999999999986,35.688360648584315,,,,16.40802,
280,2.6999999999999984,35.61511520418696,,,,16.40802,
281,2.7099999999999986,35.90965007193958,,,,16.40802,
282,2.7199999999999984,35.98537843646845,,,,16.40802,
283,2.7299999999999986,35.83329763734957,,,,16.40802,
284,2.7399999999999984,35.80660632738727,,,,16.40802,
285,2.7499999999999987,35.74018975291985,,,,16.40802,
286,2.7599999999999985,35.607356603984854,,,,16.40802,
287,2.7699999999999987,35.53938826730397,,,,16.40802,
288,2.7799999999999985,35.53628474287688,,,,16.40802,
289,2.7899999999999983,35.53318121844979,,,,16.40802,
290,2.7999999999999985,35.66648210066824,,,,16.40802,
291,2.8099999999999983,35.93618738953007,,,,16.40802,
292,2.8199999999999985,35.936340277270716,,,,16.40802,
293,2.8299999999999983,35.65297951247128,,,,16.40802,
294,2.8399999999999985,35.56297531349292,,,,16.40802,
295,2.8499999999999983,35.53597485178803,,,,16.40802,
296,2.8599999999999985,35.741435704853785,,,,16.40802,
297,2.8699999999999983,36.032553828757955,,,,16.40802,
298,2.8799999999999986,35.80040246815756,,,,16.40802,
299,2.8899999999999983,35.53628480595936,,,,16.40802,
300,2.8999999999999986,35.61697758765561,,,,16.40802,
301,2.9099999999999984,35.69425578754432,,,,16.40802,
302,2.9199999999999986,35.58625197484741,,,,16.40802,
303,2.9299999999999984,35.58407947474984,,,,16.40802,
304,2.939999999999998,35.6545299039426,,,,16.40802,
305,2.9499999999999984,35.70108373799365,,,,16.40802,
306,2.959999999999998,35.652978683799674,,,,16.40802,
307,2.9699999999999984,35.535974420556286,,,,16.40802,16.406688972556573
308,2.979999999999998,35.50264749376019,,,,16.40802,16.418779487722677
309,2.9899999999999984,35.480684390169046,,,,16.40802,16.43087000288878
310,2.9999999999999982,35.45872128657789,,,,16.40802,16.442956095927325
311,3.0099999999999985,35.436758182986736,,,,16.40802,16.455039397182233
312,3.0199999999999982,35.41479507939559,,,,16.40802,16.46712945787193
313,3.0299999999999985,35.392831975804434,,,,16.40802,16.479219973038035
314,3.0399999999999983,35.37086887221328,,,,16.40802,16.491310488204142
315,3.0499999999999985,35.34890576862213,,,,16.40802,16.503401003370247
316,3.0599999999999983,35.342316837544786,,,,16.40802,16.51549151853635
317,3.0699999999999985,35.76204308387196,,,,16.40802,16.527575454615445
318,3.0799999999999983,35.64776646134162,,,,16.40802,16.539660458353392
319,3.0899999999999985,35.591651942872325,,,,16.40802,16.5517509735195
320,3.0999999999999983,35.388746028901366,,,,16.40802,16.563841488685604
321,3.109999999999998,35.421021153684244,,,,16.40802,16.57593200385171
322,3.1199999999999983,35.714865069343716,,,,16.40802,16.588022519017816
323,3.129999999999998,35.81653795042075,,,,16.40802,16.60011151204866
324,3.1399999999999983,35.408983680841594,,,,16.40802,16.612194813303564
325,3.149999999999998,35.348467780172456,,,,16.40802,16.624281974000965
326,3.1599999999999984,35.549258256855126,,,,16.40802,16.63637248916707
327,3.169999999999998,35.56887202547203,,,,16.40802,16.648463004333173
328,3.1799999999999984,35.47886982461768,,,,16.40802,16.66055351949928
329,3.189999999999998,35.36987578016951,,,,16.40802,16.67264403466538
330,3.1999999999999984,35.30582037174019,,,,16.40802,16.684730870736775
331,3.209999999999998,35.29886867757887,,,,16.40802,16.696814171991683
332,3.2199999999999984,35.23406946933179,,,,16.40802,16.6723560597015
333,3.229999999999998,35.19086999716819,,,,16.40802,16.640631361194036
334,3.2399999999999984,35.24971062068082,,,,16.40802,16.608941808955226
335,3.2499999999999982,35.0945429697437,,,,16.40802,16.578257820895523
336,3.2599999999999985,35.13252767521147,,,,16.40802,16.548645880597014
337,3.2699999999999982,35.244248471426545,,,,16.40802,16.508790924821007
338,3.279999999999998,35.248717384095656,,,,16.40802,16.46792131940299
339,3.2899999999999983,35.10757634130685,,,,16.40802,16.43620191641791
340,3.299999999999998,35.20998855427675,,,,16.40802,16.405464137313434
341,3.3099999999999983,35.2190494602016,,,,16.40802,16.37588801791045
342,3.319999999999998,35.16927048175733,,,,16.40802,16.33470012537314
343,3.3299999999999983,35.16852564726414,,,,16.40802,16.29324704057279
344,3.339999999999998,35.15362941399508,,,,16.40802,16.276182601431984
345,3.3499999999999983,34.91678575730795,,,,16.40802,16.25076004179105
346,3.359999999999998,34.62334326178518,,,,16.40802,16.21434810149254
347,3.3699999999999983,34.66256732433332,,,,16.40802,16.174614400000003
348,3.379999999999998,34.748959687989554,,,,16.40802,16.134328429850754
349,3.3899999999999983,34.712466004877996,,,,16.40802,16.099797086567165
350,3.399999999999998,34.79985312253117,,,,16.40802,16.070895877088304
351,3.4099999999999984,34.87433061568299,,,,16.40802,16.050197786396186
352,3.419999999999998,34.84230502538549,,,,16.40802,16.016629426865673
353,3.429999999999998,34.708494383090404,,,,16.40802,15.978255743283583
354,3.439999999999998,34.67075908246064,,,,16.40802,15.938715444776122
355,3.449999999999998,34.67656459483832,,,,16.40802,15.90108810746269
356,3.459999999999998,34.64486467264061,,,,16.40802,15.866568704477611
357,3.469999999999998,34.613164750442905,,,,16.40802,15.832931599045349
358,3.479999999999998,34.5814648282452,,,,16.40802,15.799568179104483
359,3.489999999999998,34.54976490604749,,,,16.40802,15.763174149253732
360,3.4999999999999982,34.51806498384979,,,,16.40802,15.726324447761192
361,3.509999999999998,34.483204725133064,,,,16.40802,15.688646835820899
362,3.5199999999999982,34.42077034700782,,,,16.40802,15.650128865671643
363,3.529999999999998,34.388746695211786,,,,16.40802,15.61123115155131
364,3.5399999999999983,34.54123311511646,,,,16.40802,15.575461461813843
365,3.549999999999998,34.49375588667977,,,,16.40802,15.538653552238811
366,3.5599999999999983,34.20299861965325,,,,16.40802,15.499728179104487
367,3.569999999999998,34.21025964859291,,,,16.40802,15.462044429850755
368,3.579999999999998,34.23893193700343,,,,16.40802,15.42501756417911
369,3.589999999999998,34.46111130441217,,,,16.40802,15.395985686157523
370,3.599999999999998,34.12846490256278,,,,16.40802,15.361982650746281
371,3.609999999999998,34.0510150765425,,,,16.40802,15.316149814925378
372,3.619999999999998,34.143002358116945,,,,16.40802,15.276240800000005
373,3.629999999999998,34.091028105814,,,,16.40802,15.239840800000009
374,3.639999999999998,34.03905385351106,,,,16.40802,15.193597874626874
375,3.649999999999998,33.98707960120811,,,,16.40802,15.152642947494037
376,3.659999999999998,33.946694773396345,,,,16.40802,15.12668232696898
377,3.669999999999998,33.97722778081763,,,,16.40802,15.086868173134336
378,3.679999999999998,33.73259738693301,,,,16.40802,15.037895038805974
379,3.689999999999998,33.71751770193805,,,,16.40802,15.004285200000005
380,3.699999999999998,33.74258882385729,,,,16.40802,14.967996125373146
381,3.709999999999998,33.96822892111959,,,,16.40802,14.920163289552244
382,3.719999999999998,33.94024116075134,,,,16.40802,14.87473616945108
383,3.729999999999998,33.68047024170326,,,,16.40802,14.831072684964209
384,3.739999999999998,33.642616781365696,,,,16.40802,14.800612931343288
385,3.749999999999998,33.883894063328576,,,,16.40802,14.766498400000005
386,3.759999999999998,33.42722534967245,,,,16.40802,14.71489840000001
387,3.769999999999998,33.86471676115631,,,,16.40802,14.664331319402995
388,3.779999999999998,33.689344418550945,,,,16.40802,14.61460594626866
389,3.789999999999998,33.76865697944199,,,,16.40802,14.56491701670645
390,3.799999999999998,32.97306427560021,,,,16.40802,14.521177164179107
391,3.809999999999998,33.23603787914339,,,,16.40802,14.501212985074629
392,3.819999999999998,33.27568950380373,,,,16.40802,14.457321343283589
393,3.829999999999998,33.278419831405465,,,,16.40802,14.391781044776133
394,3.839999999999998,33.308453463229256,,,,16.40802,14.340327910447767
395,3.849999999999998,33.36368087379273,,,,16.40802,14.292552016706447
396,3.859999999999998,33.38353868214685,,,,16.40802,14.250392112171843
397,3.869999999999998,33.09666963015837,,,,16.40802,14.209348728358215
398,3.879999999999998,33.28934256392632,,,,16.40802,14.169426340298507
399,3.889999999999998,32.84486870139799,,,,16.40802,14.118158169154235
400,3.899999999999998,32.91229416909776,,,,16.40802,14.06446662686568
401,3.909999999999998,32.87732113994883,,,,16.40802,14.01077508457712
402,3.9199999999999977,32.84234811079991,,,,16.40802,13.957098727128088
403,3.9299999999999975,32.80737508165098,,,,16.40802,13.90343922036596
404,3.939999999999998,32.77240205250206,,,,16.40802,13.873471820895524
405,3.949999999999998,32.73742902335313,,,,16.40802,13.846064280597014
406,3.9599999999999977,32.70245599420421,,,,16.40802,13.794147862686573
407,3.9699999999999975,32.66748296505528,,,,16.40802,13.73683137313434
408,3.979999999999998,32.59636486574014,,,,16.40802,13.672861223880597
409,3.989999999999998,32.45638715341028,,,,16.40802,13.621825435560863
410,3.999999999999998,32.312812934288864,,,,16.40802,13.574585229850754
411,4.009999999999998,32.164030191840126,,,,16.40802,13.527319558208957
412,4.019999999999999,32.32026531809224,,,,16.40802,13.478831556218903
413,4.0299999999999985,32.732746154491906,,,,16.40802,13.428669367164183
414,4.039999999999998,32.64041926510558,,,,16.40802,13.378507178109455
415,4.049999999999998,32.4272255388862,,,,16.40802,13.328347143993634
416,4.059999999999999,32.35835425678848,,,,16.40802,13.278214884645982
417,4.0699999999999985,32.3829243344898,,,,16.40802,13.228070773134334
418,4.079999999999998,32.23327186444993,,,,16.40802,13.177908584079614
419,4.089999999999998,32.22111177484588,,,,16.40802,13.127746395024886
420,4.099999999999998,32.40389569182298,,,,16.40802,13.077584205970156
421,4.1099999999999985,32.15299171318136,,,,16.40802,13.027422016915432
422,4.119999999999998,31.844137138768843,,,,16.40802,12.972164516706458
423,4.129999999999998,31.812869469328756,,,,16.40802,12.908268335322203
424,4.139999999999998,31.71782205472498,,,,16.40802,12.858241492537323
425,4.149999999999999,31.92379874953823,,,,16.40802,12.813901194029865
426,4.159999999999998,31.93459425879906,,,,16.40802,12.749960895522397
427,4.169999999999998,31.913127797907222,,,,16.40802,12.691081283582097
428,4.179999999999998,32.05570143196143,,,,16.40802,12.641809641791058
429,4.189999999999999,31.951347369524754,,,,16.40802,12.586305429594281
430,4.199999999999998,31.705164820191715,,,,16.40802,12.527731443914085
431,4.209999999999998,31.690026939165463,,,,16.40802,12.459865146268669
432,4.219999999999998,31.55676785503483,,,,16.40802,12.400017743283593
433,4.229999999999998,31.38231307321698,,,,16.40802,12.357408788059708
434,4.239999999999998,31.492492774123093,,,,16.40802,12.30364229253732
435,4.249999999999998,31.375861902708973,,,,16.40802,12.24370796417912
436,4.259999999999998,31.261463853045004,,,,16.40802,12.184166748210032
437,4.269999999999998,31.215806145251687,,,,16.40802,12.12441253731344
438,4.2799999999999985,30.946570186170664,,,,16.40802,12.064114029850755
439,4.289999999999998,30.860714428260845,,,,16.40802,12.007198841791052
440,4.299999999999998,30.877091382164508,,,,16.40802,11.952374961194034
441,4.309999999999998,30.790741197624534,,,,16.40802,11.899915617910457
442,4.3199999999999985,30.481823484664908,,,,16.40802,11.847741885441536
443,4.329999999999998,30.406766931202345,,,,16.40802,11.795957875894992
444,4.339999999999998,30.629083683766847,,,,16.40802,11.738539516417916
445,4.349999999999998,30.461474714992836,,,,16.40802,11.67723802388061
446,4.3599999999999985,30.529462905865827,,,,16.40802,11.61411348059702
447,4.369999999999998,30.73069469832571,,,,16.40802,11.55022290149254
448,4.379999999999998,30.615939189949398,,,,16.40802,11.484449767164191
449,4.389999999999998,30.50118368157308,,,,16.40802,11.433103931980915
450,4.399999999999998,30.38642817319677,,,,16.40802,11.39277576968974
451,4.409999999999998,30.271672664820443,,,,16.40802,11.339095731343289
452,4.419999999999998,30.15691715644413,,,,16.40802,11.284536686567174
453,4.429999999999998,30.042161648067815,,,,16.40802,11.23271579104478
454,4.439999999999998,29.916615036135582,,,,16.40802,11.173340274626874
455,4.449999999999998,29.781646215211367,,,,16.40802,11.107555200000009
456,4.459999999999998,29.838958769167352,,,,16.40802,11.053879546539383
457,4.469999999999998,30.06275055726572,,,,16.40802,11.003305910447763
458,4.479999999999998,29.987077906906947,,,,16.40802,10.957968597014933
459,4.489999999999998,29.73202640589911,,,,16.40802,10.904157611940304
460,4.499999999999998,29.57175486239716,,,,16.40802,10.842366567164179
461,4.509999999999998,29.60896970564031,,,,16.40802,10.783514268656722
462,4.519999999999998,29.85632661873423,,,,16.40802,10.723500680190943
463,4.5299999999999985,30.08185644087279,,,,16.40802,10.654777529832934
464,4.539999999999998,29.67769536833863,,,,16.40802,10.587248788059702
465,4.549999999999998,29.23571698054438,,,,16.40802,10.520968191044785
466,4.559999999999998,29.14082814929678,,,,16.40802,10.460368585074631
467,4.569999999999998,28.782604740549036,,,,16.40802,10.40321640597015
468,4.579999999999998,29.099643672539987,,,,16.40802,10.359377600000004
469,4.589999999999998,29.10559760547767,,,,16.40802,10.306301993317435
470,4.599999999999998,29.07185899519754,,,,16.40802,10.242556289260163
471,4.609999999999998,28.900934032312005,,,,16.40802,10.178780596179122
472,4.619999999999998,28.749857938804556,,,,16.40802,10.11499683498508
473,4.629999999999998,28.631283613609433,,,,16.40802,10.051213073791045
474,4.639999999999998,28.29714412601855,,,,16.40802,9.987429312597015
475,4.649999999999998,28.354321401732697,,,,16.40802,9.923645551402993
476,4.659999999999998,28.20722456766506,,,,16.40802,9.859890827804307
477,4.669999999999998,28.27159463077562,,,,16.40802,9.795600168955243
478,4.679999999999998,28.06000776298161,,,,16.40802,9.725590616716431
479,4.689999999999998,27.799560567265214,,,,16.40802,9.655581064477627
480,4.6999999999999975,27.83825486069534,,,,16.40802,9.585571512238829
481,4.709999999999998,27.87670297989803,,,,16.40802,9.517432840000014
482,4.719999999999998,28.205115962962736,,,,16.40802,9.44996429116946
483,4.729999999999998,28.105029945399085,,,,16.40802,9.38253350357997
484,4.7399999999999975,27.710514751260217,,,,16.40802,9.315087176716437
485,4.749999999999998,27.72903490293135,,,,16.40802,9.247616131940305
486,4.759999999999998,27.705058139216145,,,,16.40802,9.18014508716419
487,4.769999999999998,27.681081375500938,,,,16.40802,9.112674042388079
488,4.779999999999998,27.657104611785734,,,,16.40802,9.045202997611954
489,4.789999999999998,27.633127848070526,,,,16.40802,8.97692432756564
490,4.799999999999998,27.609151084355318,,,,16.40802,8.907216093675434
491,4.809999999999998,27.490883491342196,,,,16.40802,8.836792716417925
492,4.819999999999998,27.148483538741555,,,,16.40802,8.766204764179111
493,4.829999999999998,27.340574341573245,,,,16.40802,8.711881182089561
494,4.839999999999998,27.222132844513162,,,,16.40802,8.650548400000016
495,4.849999999999998,27.10369134745308,,,,16.40802,8.57530183283583
496,4.859999999999998,26.985249850392997,,,,16.40802,8.501395446300728
497,4.869999999999997,26.866808353332914,,,,16.40802,8.428179455847276
498,4.879999999999998,26.74836685627282,,,,16.40802,8.364735780298515
499,4.889999999999998,26.629925359212738,,,,16.40802,8.299451635820903
500,4.899999999999998,26.51148386215266,,,,16.40802,8.229696411940315
501,4.9099999999999975,26.48357078358878,,,,16.40802,8.158385223150374
502,4.919999999999998,26.622947587554215,,,,16.40802,8.086175795942722
503,4.929999999999998,26.552393676494514,,,,16.40802,8.009628081791055
504,4.939999999999998,26.213877084792504,,,,16.40802,7.933736974925388
505,4.9499999999999975,26.03495452414296,,,,16.40802,7.859991303283591
506,4.959999999999998,26.02640098935695,,,,16.40802,7.793210226268662
507,4.969999999999998,26.241095115597464,,,,16.40802,7.730919480000013
508,4.979999999999998,25.91220373762254,,,,16.40802,7.668663409904543
