,t,h,track_x,track_y,track_z,camera_0_simple_z,camera_1_simple_z
509,4.9899999999999975,25.761680302889122,,,,16.40802,7.60460388656717
510,4.999999999999998,25.883065104243666,,,,16.40802,7.535323289552247
511,5.009999999999998,25.71146478970542,,,,16.40802,7.478235505671647
512,5.019999999999998,25.57532779017141,,,,16.40802,7.429904759402987
513,5.029999999999998,25.549539071593156,,,,16.40802,
514,5.039999999999997,25.552639796803124,,,,16.40802,
515,5.049999999999998,25.32922104199968,,,,16.40802,
516,5.059999999999998,25.33442825594102,,,,16.40802,7.127709563266028
517,5.069999999999998,25.20276371501562,,,,16.40802,7.051493373626002
518,5.079999999999997,24.890339530428168,,,,16.40802,6.975277183985963
519,5.089999999999998,24.891393334533547,,,,16.40802,6.899060994345918
520,5.099999999999998,24.857486995370266,,,,16.40802,6.822844804705893
521,5.109999999999998,24.679523972961494,,,,16.40802,6.7466527623192585
522,5.119999999999997,24.535719655483682,,,,16.40802,6.670482047732699
523,5.129999999999998,24.36613116989787,,,,16.40802,6.59427245197542
524,5.139999999999998,24.389436863251788,,,,16.40802,6.518056262335392
525,5.149999999999998,24.307185560465605,,,,16.40802,6.441840072695351
526,5.1599999999999975,24.194130085269936,,,,16.40802,6.365623883055318
527,5.169999999999998,24.106488159261062,,,,16.40802,6.289407693415286
528,5.179999999999998,24.106488159261062,,,,16.40802,6.213229248069651
529,5.189999999999998,24.106488159261062,,,,16.40802,6.13705153032487
530,5.1999999999999975,24.106488159261062,,,,16.40802,6.060835340684829
531,5.209999999999997,24.106488159261062,,,,16.40802,5.984619151044795
532,5.219999999999998,24.106488159261062,,,,16.40802,5.908402961404763
533,5.229999999999998,24.106488159261062,,,,16.40802,5.832186771764725
534,5.2399999999999975,24.106488159261062,,,,16.40802,5.755976448406585
535,5.249999999999997,24.106488159261062,,,,16.40802,5.679805733820042
536,5.259999999999998,24.106488159261062,,,,16.40802,5.603614419034258
537,5.269999999999998,24.106488159261062,,,,16.40802,5.527398229394216
538,5.279999999999998,24.106488159261062,,,,16.40802,5.451182039754188
539,5.289999999999997,24.106488159261062,,,,16.40802,5.37496585011416
540,5.299999999999998,24.106488159261062,,,,16.40802,5.298749660474113
541,5.309999999999998,24.106488159261062,,,,16.40802,5.222931677804309
542,5.319999999999998,24.106488159261062,,,,16.40802,5.147645878281643
543,5.329999999999997,24.106488159261062,,,,16.40802,5.062407062089573
544,5.339999999999998,24.106488159261062,,,,16.40802,4.974536897313439
545,5.349999999999998,24.106488159261062,,,,16.40802,4.894470628656733
546,5.359999999999998,24.106488159261062,,,,16.40802,4.810627000000023
547,5.369999999999997,24.106488159261062,,,,16.40802,4.721164313432851
548,5.379999999999997,24.106488159261062,,,,16.40802,4.635847375895008
549,5.389999999999998,24.106488159261062,,,,16.40802,4.552758308656733
550,5.399999999999998,24.106488159261062,,,,16.40802,4.482156517611951
551,5.4099999999999975,24.106488159261062,,,,16.40802,4.411890320597025
552,5.419999999999997,24.106488159261062,,,,16.40802,4.342181066865691
553,5.429999999999998,24.106488159261062,,,,16.40802,4.265223263880611
554,5.439999999999998,24.106488159261062,,,,16.40802,4.185494616945115
555,5.4499999999999975,24.106488159261062,,,,16.40802,4.117787576372329
556,5.459999999999997,24.106488159261062,,,,16.40802,4.04402152238808
557,5.469999999999998,24.106488159261062,,,,16.40802,3.9590030149253796
558,5.479999999999998,24.106488159261062,,,,16.40802,3.867565358208968
559,5.4899999999999975,24.106488159261062,,,,16.40802,3.7730370000000253
560,5.499999999999997,24.106488159261062,,,,16.40802,3.6854705323383246
561,5.509999999999997,24.106488159261062,,,,16.40802,3.5979210450477472
562,5.519999999999998,24.106488159261062,,,,16.40802,3.510406824681798
563,5.529999999999998,24.106488159261062,,,,16.40802,3.4228586958209104
564,5.539999999999997,24.106488159261062,,,,16.40802,3.3352922281592114
565,5.549999999999997,24.106488159261062,,,,16.40802,3.2477257604975307
566,5.559999999999998,24.106488159261062,,,,16.40802,3.1601592928358375
567,5.569999999999998,24.106488159261062,,,,16.40802,3.0725928251741386
568,5.579999999999997,24.106488159261062,,,,16.40802,2.9850589598249924
569,5.589999999999997,24.106488159261062,,,,16.40802,2.8975447394590508
570,5.599999999999998,24.106488159261062,,,,16.40802,2.809980988656724
571,5.609999999999998,24.106488159261062,,,,16.40802,2.722414520995031
572,5.619999999999997,24.106488159261062,,,,16.40802,2.63484805333335
573,5.629999999999997,24.106488159261062,,,,16.40802,2.547281585671659
574,5.639999999999998,24.106488159261062,,,,16.40802,2.4597151180099526
575,5.649999999999998,24.106488159261062,,,,16.40802,2.372196874602238
576,5.6599999999999975,24.106488159261062,,,,16.40802,2.2846697491542445
577,5.669999999999997,24.106488159261062,,,,16.40802,2.197103281492546
578,5.679999999999997,24.106488159261062,,,,16.40802,2.109536813830858
579,5.689999999999998,24.106488159261062,,,,16.40802,2.02197034616917
580,5.6999999999999975,24.106488159261062,,,,16.40802,1.9421918913432927
581,5.709999999999997,24.106488159261062,,,,16.40802,1.8592546073985752
582,5.719999999999997,24.106488159261062,,,,16.40802,1.762113199284027
583,5.729999999999998,24.106488159261062,,,,16.40802,1.6739600459701665
584,5.7399999999999975,24.106488159261062,,,,16.40802,1.5932806429851023
585,5.749999999999997,24.106488159261062,,,,16.40802,1.5053779200000255
586,5.759999999999997,24.106488159261062,,,,16.40802,1.422209088955236
587,5.769999999999998,24.106488159261062,,,,16.40802,1.3628472979104498
588,5.779999999999998,24.106488159261062,,,,16.40802,1.3468599055290362
589,5.789999999999997,24.106488159261062,,,,16.40802,1.3707503192124066
590,5.799999999999997,24.106488159261062,,,,16.40802,1.39465278507462
591,5.809999999999998,24.106488159261062,,,,16.40802,1.4185574616915355
592,5.819999999999998,24.106488159261062,,,,16.40802,1.4424621383084528
593,5.829999999999997,24.106488159261062,,,,16.40802,1.4663668149253677
594,5.839999999999997,24.106488159261062,,,,16.40802,1.49027149154228
595,5.849999999999997,24.106488159261062,,,,16.40802,1.514164472553692
596,5.859999999999998,24.106488159261062,,,,16.40802,1.5380569400994992
597,5.869999999999997,24.106488159261062,,,,16.40802,1.5619616167164114
598,5.879999999999997,24.106488159261062,,,,16.40802,1.5775720399999982
599,5.889999999999997,24.106488159261062,,,,16.40802,1.583791741492536
600,5.899999999999998,24.106488159261062,,,,16.40802,1.586632084179104
601,5.9099999999999975,24.106488159261062,,,,16.40802,1.587848723747018
602,5.919999999999997,24.106488159261062,,,,16.40802,1.5835354779236286
603,5.929999999999997,24.106488159261062,,,,16.40802,1.5876454967164149
604,5.939999999999998,24.106488159261062,,,,16.40802,1.6023463922388024
605,5.9499999999999975,24.106488159261062,,,,16.40802,1.6040487845970155
606,5.959999999999997,24.106488159261062,,,,16.40802,1.6018245457910452
607,5.969999999999997,24.106488159261062,,,,16.40802,1.5996003069850753
608,5.979999999999997,24.106488159261062,,,,16.40802,1.5973766229116952
609,5.9899999999999975,24.106488159261062,,,,16.40802,1.595153711217184
610,5.999999999999997,24.106488159261062,,,,16.40802,1.5929298148059707
611,6.009999999999997,24.106488159261062,,,,16.40802,1.5907055760000008
612,6.019999999999997,24.106488159261062,,,,16.40802,1.5884813371940305
613,6.029999999999998,24.106488159261062,,,,16.40802,1.5854264328358216
614,6.039999999999997,24.106488159261062,,,,16.40802,1.5810831492537325
615,6.049999999999997,24.106488159261062,,,,16.40802,1.575241307130073
616,6.059999999999997,24.106488159261062,,,,16.40802,1.5688078262686576
617,6.069999999999998,24.106488159261062,,,,16.40802,1.5623706620895532
618,6.079999999999997,24.106488159261062,,,,16.40802,1.555933497910449
619,6.089999999999997,24.106488159261062,,,,16.40802,1.549496333731344
620,6.099999999999997,24.106488159261062,,,,16.40802,1.5430591695522402
621,6.109999999999998,24.106488159261062,,,,16.40802,1.536892742243434
622,6.119999999999997,24.106488159261062,,,,16.40802,1.5473766324582323
623,6.129999999999997,24.106488159261062,,,,16.40802,1.5544446358208954
624,6.139999999999997,24.106488159261062,,,,16.40802,1.5548817999999998
625,6.149999999999997,24.106488159261062,,,,16.40802,1.5553189641791043
626,6.1599999999999975,24.106488159261062,,,,16.40802,1.5557561283582089
627,6.169999999999997,24.106488159261062,,,,16.40802,1.5561932925373134
628,6.179999999999997,24.106488159261062,,,,16.40802,1.5566303745525059
629,6.189999999999997,24.106488159261062,,,,16.40802,1.5570672778937948
630,6.1999999999999975,24.106488159261062,,,,16.40802,1.5517414262686577
631,6.209999999999997,24.106488159261062,,,,16.40802,1.5431599337313453
632,6.219999999999997,24.106488159261062,,,,16.40802,1.5346578632835834
633,6.229999999999997,24.106488159261062,,,,16.40802,1.5322696853731326
634,6.2399999999999975,24.106488159261062,,,,16.40802,1.544915655522386
635,6.249999999999997,24.106488159261062,,,,16.40802,1.559878176610976
636,6.259999999999997,24.106488159261062,,,,16.40802,1.576297031026252
637,6.269999999999997,24.106488159261062,,,,16.40802,1.57722484
638,6.279999999999998,24.106488159261062,,,,16.40802,1.5771287205970148
639,6.289999999999997,24.106488159261062,,,,16.40802,1.5770326011940299
640,6.299999999999997,24.106488159261062,,,,16.40802,1.57498446778043
641,6.309999999999997,24.106488159261062,,,,16.40802,1.571568596658712
642,6.319999999999997,24.106488159261062,,,,16.40802,1.566614349850748
643,6.329999999999997,24.106488159261062,,,,16.40802,1.5625045164179108
644,6.339999999999997,24.106488159261062,,,,16.40802,1.5615910835820899
645,6.349999999999997,24.106488159261062,,,,16.40802,1.5606655719402989
646,6.359999999999997,24.106488159261062,,,,16.40802,1.5597306465671645
647,6.369999999999997,24.106488159261062,,,,16.40802,1.5625500889021473
648,6.379999999999997,24.106488159261062,,,,16.40802,1.565490733731343
649,6.389999999999997,24.106488159261062,,,,16.40802,1.5670961068656712
650,6.399999999999997,24.106488159261062,,,,16.40802,1.5668938000000006
651,6.4099999999999975,24.106488159261062,,,,16.40802,1.5651266358208957
652,6.419999999999997,24.106488159261062,,,,16.40802,1.5629086674626873
653,6.429999999999997,24.106488159261062,,,,16.40802,1.5606170656324592
654,6.439999999999997,24.106488159261062,,,,16.40802,1.5583217195704062
655,6.4499999999999975,24.106488159261062,,,,16.40802,1.5599022835820886
656,6.459999999999997,24.106488159261062,,,,16.40802,1.5652067611940281
657,6.469999999999997,24.106488159261062,,,,16.40802,1.5675162059701488
658,6.479999999999997,24.106488159261062,,,,16.40802,1.5698725761194017
659,6.489999999999997,24.106488159261062,,,,16.40802,1.5755824268656695
660,6.499999999999997,24.106488159261062,,,,16.40802,1.5780637547732699
661,6.509999999999997,24.106488159261062,,,,16.40802,1.577116857398568
662,6.519999999999997,24.106488159261062,,,,16.40802,1.5790505086567157
663,6.529999999999997,24.106488159261062,,,,16.40802,1.5814811199999996
664,6.539999999999997,24.106488159261062,,,,16.40802,1.5827282841791042
665,6.549999999999997,24.106488159261062,,,,16.40802,1.5803064626865684
666,6.559999999999997,24.106488159261062,,,,16.40802,1.573560194029853
667,6.569999999999997,24.106488159261062,,,,16.40802,1.5730923556085916
668,6.579999999999997,24.106488159261062,,,,16.40802,1.5746002232835816
669,6.589999999999997,24.106488159261062,,,,16.40802,1.5781393277611933
670,6.599999999999997,24.106488159261062,,,,16.40802,1.5779998710447776
671,6.609999999999997,24.106488159261062,,,,16.40802,1.5730434531343294
672,6.619999999999997,24.106488159261062,,,,16.40802,1.576664879999999
673,6.629999999999997,24.106488159261062,,,,16.40802,1.5825347197692918
674,6.639999999999997,24.106488159261062,,,,16.40802,1.5829891748210023
675,6.649999999999997,24.106488159261062,,,,16.40802,1.5834437402985073
676,6.659999999999997,24.106488159261062,,,,16.40802,1.5838984666666664
677,6.669999999999997,24.106488159261062,,,,16.40802,1.5843531930348258
678,6.679999999999997,24.106488159261062,,,,16.40802,1.585184096716417
679,6.689999999999997,24.106488159261062,,,,16.40802,1.592238425074625
680,6.699999999999997,24.106488159261062,,,,16.40802,1.5947659498806697
681,6.709999999999997,24.106488159261062,,,,16.40802,1.589970007159905
682,6.719999999999997,24.106488159261062,,,,16.40802,1.5935508931343272
683,6.729999999999997,24.106488159261062,,,,16.40802,1.6004726794029844
684,6.739999999999997,24.106488159261062,,,,16.40802,1.6027849182089546
685,6.749999999999997,24.106488159261062,,,,16.40802,1.6042576346268658
686,6.759999999999997,24.106488159261062,,,,16.40802,1.604211664477612
687,6.769999999999997,24.106488159261062,,,,16.40802,1.604197
688,6.779999999999997,24.106488159261062,,,,16.40802,1.6041966149253732
689,6.7899999999999965,24.106488159261062,,,,16.40802,1.6041196
690,6.799999999999997,24.106488159261062,,,,16.40802,1.6024861671641801
691,6.809999999999997,24.106488159261062,,,,16.40802,1.5976927343283587
692,6.819999999999997,24.106488159261062,,,,16.40802,1.600140277611939
693,6.8299999999999965,24.106488159261062,,,,16.40802,1.606401770149252
694,6.839999999999997,24.106488159261062,,,,16.40802,1.605730019093079
695,6.849999999999997,24.106488159261062,,,,16.40802,1.6051531104477612
696,6.859999999999997,24.106488159261062,,,,16.40802,1.605117289552239
697,6.8699999999999966,24.106488159261062,,,,16.40802,1.6013100973134349
698,6.879999999999997,24.106488159261062,,,,16.40802,1.5952784555223902
699,6.889999999999997,24.106488159261062,,,,16.40802,1.599244164179103
700,6.899999999999997,24.106488159261062,,,,16.40802,1.603062769093078
701,6.909999999999997,24.106488159261062,,,,16.40802,1.605255489856801
702,6.919999999999997,24.106488159261062,,,,16.40802,1.60609972
703,6.929999999999997,24.106488159261062,,,,16.40802,1.6060561379104477
704,6.939999999999997,24.106488159261062,,,,16.40802,1.609515686567163
705,6.949999999999997,24.106488159261062,,,,16.40802,1.610387601194033
706,6.959999999999996,24.106488159261062,,,,16.40802,1.6028168549253756
707,6.969999999999997,24.106488159261062,,,,16.40802,1.6000399809069212
708,6.979999999999997,24.106488159261062,,,,16.40802,1.6007631312649162
709,6.989999999999997,24.106488159261062,,,,16.40802,1.6028027832835814
710,6.9999999999999964,24.106488159261062,,,,16.40802,1.6029518208955242
711,7.009999999999997,24.106488159261062,,,,16.40802,1.5961757014925395
712,7.019999999999997,24.106488159261062,,,,16.40802,1.5955941755223866
713,7.029999999999997,24.106488159261062,,,,16.40802,1.6000401456716407
714,7.0399999999999965,24.106488159261062,,,,16.40802,1.5966106736276864
715,7.049999999999997,24.106488159261062,,,,16.40802,1.5931313999999999
716,7.059999999999997,24.106488159261062,,,,16.40802,1.5938448328358208
717,7.069999999999997,24.106488159261062,,,,16.40802,1.5988698955223857
718,7.0799999999999965,24.106488159261062,,,,16.40802,1.6077803432835787
719,7.089999999999997,24.106488159261062,,,,16.40802,1.6078012704477616
720,7.099999999999997,24.106488159261062,,,,16.40802,1.6062705298329358
721,7.109999999999997,24.106488159261062,,,,16.40802,1.604762176610979
722,7.1199999999999966,24.106488159261062,,,,16.40802,1.6043760597014924
723,7.129999999999996,24.106488159261062,,,,16.40802,1.6051121791044773
724,7.139999999999997,24.106488159261062,,,,16.40802,1.6045893731343286
725,7.149999999999997,24.106488159261062,,,,16.40802,1.6041376716417906
726,7.159999999999997,24.106488159261062,,,,16.40802,1.605602149253731
727,7.169999999999996,24.106488159261062,,,,16.40802,1.6077713430787581
728,7.179999999999997,24.106488159261062,,,,16.40802,1.6107194337708823
729,7.189999999999997,24.106488159261062,,,,16.40802,1.610711915223881
730,7.199999999999997,24.106488159261062,,,,16.40802,1.6117194495522364
731,7.209999999999996,24.106488159261062,,,,16.40802,1.6251504943283541
732,7.219999999999997,24.106488159261062,,,,16.40802,1.6318586017910452
733,7.229999999999997,24.106488159261062,,,,16.40802,1.6303165122388064
734,7.239999999999997,24.106488159261062,,,,16.40802,1.627640458233891
735,7.2499999999999964,24.106488159261062,,,,16.40802,1.624853929552239
736,7.259999999999996,24.106488159261062,,,,16.40802,1.6240981086567166
737,7.269999999999997,24.106488159261062,,,,16.40802,1.6220679844776125
738,7.279999999999997,24.106488159261062,,,,16.40802,1.6182996262686578
739,7.2899999999999965,24.106488159261062,,,,16.40802,1.6251452764179077
740,7.299999999999996,24.106488159261062,,,,16.40802,1.6344766724343684
741,7.309999999999997,24.106488159261062,,,,16.40802,1.6299653359188555
742,7.319999999999997,24.106488159261062,,,,16.40802,1.6296106459701478
743,7.3299999999999965,24.106488159261062,,,,16.40802,1.6355694519402977
744,7.339999999999996,24.106488159261062,,,,16.40802,1.6366561588059705
745,7.349999999999997,24.106488159261062,,,,16.40802,1.635904
746,7.359999999999997,24.106488159261062,,,,16.40802,1.635904
747,7.3699999999999966,24.106488159261062,,,,16.40802,1.6361692386634843
748,7.379999999999996,24.106488159261062,,,,16.40802,1.636882245823389
749,7.389999999999997,24.106488159261062,,,,16.40802,1.6323894692537324
750,7.399999999999997,24.106488159261062,,,,16.40802,1.6259527713432826
751,7.409999999999997,24.106488159261062,,,,16.40802,1.634894263880595
752,7.419999999999996,24.106488159261062,,,,16.40802,1.6402129814925377
753,7.429999999999996,24.106488159261062,,,,16.40802,1.638684026268657
754,7.439999999999997,24.106488159261062,,,,16.40802,1.6376697428400957
755,7.449999999999997,24.106488159261062,,,,16.40802,1.6369078096658711
756,7.459999999999996,24.106488159261062,,,,16.40802,1.6346437164179113
757,7.469999999999996,24.106488159261062,,,,16.40802,1.6311642895522416
758,7.479999999999997,24.106488159261062,,,,16.40802,1.6251183194029868
759,7.489999999999997,24.106488159261062,,,,16.40802,1.6326084925373086
760,7.4999999999999964,24.106488159261062,,,,16.40802,1.6475487910447693
761,7.509999999999996,24.106488159261062,,,,16.40802,1.639263527446304
762,7.519999999999997,24.106488159261062,,,,16.40802,1.6329027874626867
763,7.529999999999997,24.106488159261062,,,,16.40802,1.6328884591044777
764,7.5399999999999965,24.106488159261062,,,,16.40802,1.6361128865671624
765,7.549999999999996,24.106488159261062,,,,16.40802,1.641330797014924
766,7.559999999999997,24.106488159261062,,,,16.40802,1.6514608889552207
767,7.569999999999997,24.106488159261062,,,,16.40802,1.6556360889021529
768,7.5799999999999965,24.106488159261062,,,,16.40802,1.6428371628878318
769,7.589999999999996,24.106488159261062,,,,16.40802,1.6402895964179092
770,7.599999999999996,24.106488159261062,,,,16.40802,1.6447779546268637
771,7.609999999999997,24.106488159261062,,,,16.40802,1.6438076382089557
772,7.6199999999999966,24.106488159261062,,,,16.40802,1.6430628454653933
773,7.629999999999996,24.106488159261062,,,,16.40802,1.6445395757756558
774,7.639999999999996,24.106488159261062,,,,16.40802,1.642632069850748
775,7.649999999999997,24.106488159261062,,,,16.40802,1.6381401295522398
776,7.659999999999997,24.106488159261062,,,,16.40802,1.6396078143283577
777,7.669999999999996,24.106488159261062,,,,16.40802,1.6421317014925358
778,7.679999999999996,24.106488159261062,,,,16.40802,1.6458630447761182
779,7.689999999999997,24.106488159261062,,,,16.40802,1.64230011217184
780,7.699999999999997,24.106488159261062,,,,16.40802,1.6325733818615784
781,7.709999999999996,24.106488159261062,,,,16.40802,1.63127
782,7.719999999999996,24.106488159261062,,,,16.40802,1.6331220728358187
783,7.729999999999997,24.106488159261062,,,,16.40802,1.6428187892537287
784,7.739999999999997,24.106488159261062,,,,16.40802,1.650982600597013
785,7.7499999999999964,24.106488159261062,,,,16.40802,1.6577085707462673
786,7.759999999999996,24.106488159261062,,,,16.40802,1.6612723979713595
787,7.769999999999996,24.106488159261062,,,,16.40802,1.6636229104477613
788,7.779999999999997,24.106488159261062,,,,16.40802,1.6628587313432837
789,7.7899999999999965,24.106488159261062,,,,16.40802,1.664309937313432
790,7.799999999999996,24.106488159261062,,,,16.40802,1.6680669522388047
791,7.809999999999996,24.106488159261062,,,,16.40802,1.6620332626865697
792,7.819999999999997,24.106488159261062,,,,16.40802,1.6558726539379465
793,7.8299999999999965,24.106488159261062,,,,16.40802,1.6625844677804278
794,7.839999999999996,24.106488159261062,,,,16.40802,1.664783351641792
795,7.849999999999996,24.106488159261062,,,,16.40802,1.6617690232835827
796,7.859999999999997,24.106488159261062,,,,16.40802,1.66053336
797,7.8699999999999966,24.106488159261062,,,,16.40802,1.6602845564179092
798,7.879999999999996,24.106488159261062,,,,16.40802,1.6640087355223872
