T ms, P pa
784610,100237.109375
784620,100235.984375
784630,100241.3125
784640,100242.765625
784650,100239.53125
784660,100239.53125
784670,100240.046875
784680,100240.859375
784690,100235.984375
784700,100239.5
784710,100241.859375
784720,100242.34375
784730,100242.34375
784740,100242.4765625
784750,100245.2578125
784760,100239.375
784770,100242.09375
784780,100241.1875
784790,100237.7890625
784800,100236.234375
784810,100242.09375
784820,100243.4453125
784830,100242.09375
784840,100239.953125
784850,100240.5
784860,100238.46875
784870,100237.71875
784880,100241.9921875
784890,100247.5234375
784900,100244.8046875
784911,100246.1640625
784983,100242.671875
784993,100243.4453125
785003,100243.3515625
785013,100236.234375
785023,100236.234375
785033,100239.140625
785043,100244.2578125
785053,100238.59375
785063,100240.859375
785073,100235.75
785083,100240.6328125
785093,100240.6328125
785103,100234.515625
785113,100237.3359375
785123,100242.765625
785133,100241.9921875
785143,100241.40625
785153,100240.046875
785163,100238.46875
785173,100240.046875
785183,100242.8984375
785193,100242.765625
785203,100241.40625
785213,100237.59375
785223,100237.59375
785233,100235.078125
785243,100239.5
785253,100232.578125
785263,100240.734375
785273,100240.859375
785283,100236.234375
785293,100236.234375
785303,100240.4375
785313,100240.1796875
785323,100239.953125
785333,100237.234375
785343,100244.2578125
785353,100239.5
785363,100237.109375
785373,100242.09375
785449,100240.046875
785459,100239.953125
785469,100239.953125
785479,100243.578125
785489,100244.125
785499,100239.375
785509,100239.375
785519,100244.9375
785529,100242.21875
785539,100237.4921875
785549,100241.9921875
785559,100246.84375
785569,100247.5234375
785579,100242.09375
785589,100240.5
785599,100241.1171875
785609,100241.1171875
785619,100243.578125
785629,100242.671875
785639,100238.59375
785649,100243.4453125
785659,100244.2578125
785669,100242.21875
785679,100241.40625
785729,100239.2734375
785739,100239.2734375
785749,100241.9921875
785759,100240.1796875
785769,100242.765625
785779,100243.4453125
785789,100240.734375
785799,100239.140625
785809,100239.140625
785819,100242.09375
785839,100239.375
785905,100238.6953125
785915,100238.6953125
785925,100237.71875
785935,100242.765625
785945,100236.5625
785955,100245.609375
785965,100235.984375
785975,100237.234375
785985,100237.234375
785995,100238.828125
786005,100237.3359375
786015,100238.015625
786025,100239.2734375
786035,100236.4375
786045,100238.6953125
786055,100238.6953125
786065,100240.1796875
786075,100237.3359375
786085,100238.6953125
786095,100237.015625
786105,100238.6953125
786115,100233.265625
786125,100233.265625
786135,100234.9765625
786145,100230.7734375
786155,100228.28125
786165,100225.25
786175,100220.9453125
786185,100217.546875
786195,100218.328125
786205,100215.96875
786215,100207.6875
786225,100206.90625
786235,100202.7109375
786245,100199.765625
786255,100194.5625
786265,100194.5625
786275,100190.484375
786285,100188.671875
786295,100181.4375
786372,100128.03125
786382,100128.828125
786392,100125.53125
786402,100111.0546875
786412,100102.125
786422,100090.6875
786432,100079.59375
786442,100079.59375
786452,100071.0
786462,100059.453125
786472,100047.90625
786482,100029.484375
786492,100017.9375
786502,100003.6875
786512,100002.140625
786522,99990.203125
786532,99976.078125
786542,99966.5625
786552,99952.859375
786562,99935.671875
786572,99927.5234375
786582,99927.5234375
786592,99918.234375
786602,99909.4140625
786612,99902.625
786622,99893.125
786632,99885.4296875
786642,99885.4296875
786652,99887.46875
786662,99879.546875
786672,99874.109375
786682,99875.46875
786692,99869.359375
786702,99857.9921875
786712,99857.9921875
786722,99859.859375
786732,99857.8125
786742,99857.71875
786752,99857.71875
786762,99854.8828125
786832,99845.59375
786842,99846.28125
786852,99843.953125
786862,99846.28125
786872,99844.359375
786882,99840.84375
786892,99837.90625
786902,99839.203125
786912,99839.203125
786922,99839.203125
786932,99840.171875
786942,99840.625
786952,99838.71875
786962,99838.8125
786972,99830.03125
786982,99836.140625
787002,99840.625
787012,99833.546875
787022,99839.390625
787032,99839.9453125
787042,99835.125
787052,99835.125
787062,99834.515625
787072,99833.15625
787082,99835.875
787092,99835.0
787102,99836.484375
787112,99832.4140625
787122,99830.03125
787132,99832.4140625
787142,99834.453125
787152,99831.0625
787162,99830.5703125
787172,99831.125
787182,99829.359375
787192,99829.359375
787202,99829.578125
787212,99828.40625
787222,99828.40625
787300,99822.296875
787310,99822.296875
787320,99819.171875
787330,99821.5546875
787340,99826.3671875
787350,99818.03125
787360,99819.515625
787370,99822.234375
787380,99819.078125
787390,99818.03125
787400,99816.9921875
787410,99818.15625
787420,99818.2265625
787430,99815.4453125
787440,99815.4453125
787450,99811.484375
787460,99817.546875
787471,99812.109375
787481,99813.28125
787491,99811.4375
787501,99813.9609375
787511,99809.671875
787521,99809.671875
787531,99811.375
787541,99807.359375
787551,99809.328125
787561,99809.2109375
787571,99810.015625
787581,99806.6171875
787591,99805.046875
787601,99807.171875
787611,99806.6171875
787621,99810.078125
787631,99808.171875
787641,99804.578125
787651,99806.953125
787661,99806.953125
787671,99803.09375
787681,99802.609375
787691,99804.359375
787754,99801.9296875
787764,99801.375
787774,99801.7421875
787784,99802.609375
787794,99799.703125
787804,99796.546875
787814,99796.546875
787824,99800.5703125
787834,99802.15625
787844,99797.671875
787855,99796.0
787865,99796.765625
787875,99799.03125
787885,99799.03125
787895,99799.03125
787905,99804.09375
787915,99798.53125
787925,99798.9296875
787935,99799.34375
787945,99796.984375
787955,99799.03125
787965,99801.375
787975,99796.3125
787985,99797.1796875
787995,99800.5703125
788005,99800.015625
788015,99798.65625
788025,99795.53125
788035,99799.15625
788045,99801.25
788055,99801.46875
788065,99801.9296875
788075,99800.2890625
788085,99796.21875
788095,99796.21875
788105,99801.9296875
788115,99800.015625
788125,99803.515625
788135,99798.65625
788145,99799.703125
788223,99806.8125
788233,99801.25
788243,99798.53125
788253,99797.1796875
788263,99796.3125
788273,99794.734375
788283,99794.734375
788293,99798.25
788303,99800.015625
788313,99795.078125
788323,99795.828125
788333,99796.625
788343,99796.625
788353,99793.5
788363,99796.5
788373,99793.328125
788383,99795.140625
788393,99795.140625
788403,99791.0
788413,99795.078125
788423,99794.2734375
788433,99794.59375
788443,99793.046875
788453,99791.96875
788463,99793.234375
788473,99791.34375
788483,99791.34375
788493,99793.59375
788503,99791.6875
788513,99791.296875
788523,99789.8359375
788533,99788.2890625
788543,99785.8125
788553,99785.8125
788563,99793.109375
788573,99788.96875
788583,99791.1953125
788593,99795.953125
788603,99790.328125
788613,99791.6875
788685,99787.8984375
788695,99787.265625
788705,99787.265625
788715,99791.75
788725,99786.5390625
788745,99789.7109375
788765,99788.84375
788775,99788.0703125
788785,99787.0
788795,99791.1953125
788805,99788.84375
788815,99783.78125
788825,99786.9375
788835,99787.609375
788845,99787.609375
788865,99790.953125
788895,99791.0703125
788915,99784.28125
788925,99787.671875
788935,99791.4140625
788945,99789.9375
788955,99792.09375
788965,99784.765625
788975,99784.765625
788985,99790.609375
788995,99791.4140625
789005,99788.578125
789015,99789.46875
789025,99791.296875
789035,99789.5234375
789045,99789.5234375
789055,99788.3515625
789065,99790.734375
789075,99791.296875
789153,99793.453125
789163,99793.453125
789173,99785.90625
789183,99791.1953125
789193,99789.9375
789203,99794.125
789213,99791.75
789223,99787.484375
789233,99787.484375
789243,99794.8125
789254,99792.5546875
789264,99789.7109375
789274,99791.1953125
789284,99792.09375
789294,99793.78125
789304,99794.0
789314,99794.0
789324,99795.359375
789334,99795.359375
789344,99794.125
789354,99798.203125
789364,99794.6875
789374,99794.6875
789384,99794.59375
789394,99797.6171875
789404,99793.453125
789414,99796.0390625
789424,99795.359375
789434,99795.828125
789444,99795.828125
789454,99800.796875
789464,99803.640625
789474,99800.921875
789484,99800.921875
789494,99801.6875
789504,99799.34375
789514,99799.34375
789524,99800.015625
789534,99802.375
789544,99801.59375
789609,99804.1875
789619,99804.984375
789629,99805.671875
789639,99803.515625
789649,99803.7265625
789659,99807.8046875
789669,99807.703125
789679,99807.703125
789689,99804.09375
789699,99808.609375
789709,99809.84375
789719,99808.484375
789759,99811.1015625
789769,99810.296875
789779,99813.6953125
789789,99813.90625
789799,99813.90625
789809,99810.75
789819,99810.75
789829,99814.2734375
789839,99815.265625
789849,99811.1015625
789859,99818.203125
789869,99811.78125
789879,99814.5
789889,99812.109375
789899,99823.640625
789909,99820.0234375
789919,99819.46875
789929,99819.46875
789939,99819.125
789949,99818.4375
789959,99817.671875
789969,99822.0625
789979,99818.6640625
789989,99824.9921875
789999,99824.0
790076,99827.390625
790086,99828.96875
790096,99831.0078125
790106,99832.46875
790116,99834.9609375
790126,99826.3046875
790136,99826.3046875
790146,99829.2109375
790156,99831.5625
790166,99830.203125
790176,99831.46875
790186,99834.28125
790196,99830.4453125
790206,99830.4453125
790216,99838.34375
790226,99836.21875
790236,99840.390625
790246,99837.125
790256,99835.5390625
790266,99837.578125
790276,99835.1953125
790286,99834.28125
790296,99838.9375
790306,99839.703125
790316,99839.03125
790326,99844.234375
790336,99841.921875
790346,99841.921875
790356,99845.59375
790366,99843.6875
790376,99847.984375
790386,99850.015625
790396,99849.671875
790406,99849.671875
790416,99852.390625
790426,99858.0390625
790436,99851.9296875
790446,99854.09375
790456,99856.125
790466,99850.9375
790538,99861.34375
790548,99863.46875
790558,99863.46875
790568,99859.859375
790578,99860.203125
790588,99863.59375
790598,99866.09375
790608,99866.1875
790618,99863.46875
790628,99858.765625
790638,99863.375
790648,99870.390625
790658,99870.1640625
790668,99877.046875
790678,99872.078125
790688,99871.984375
790698,99871.984375
790708,99874.109375
790718,99876.375
790728,99876.828125
790738,99882.484375
790748,99880.90625
790758,99883.6171875
790768,99882.0390625
790778,99884.296875
790788,99888.59375
790798,99887.8125
790808,99888.5
790818,99883.328125
790828,99883.328125
790838,99889.6328125
790848,99889.265625
790908,99891.078125
790918,99897.3203125
790928,99893.921875
791006,99905.5625
791016,99904.203125
791026,99901.8515625
791036,99907.6015625
791046,99909.640625
791057,99912.4765625
791067,99906.8203125
791077,99911.0
791087,99915.0625
791097,99911.90625
791107,99914.171875
791117,99916.09375
791127,99917.328125
791137,99915.53125
791147,99919.59375
791157,99919.5
791167,99919.5
791177,99925.03125
791187,99925.25
791197,99924.6953125
791207,99927.4140625
791217,99928.546875
791227,99931.9453125
791237,99931.140625
791247,99932.0390625
791257,99933.3984375
791267,99934.9765625
